,Img_Name,Label
312,02-25 15.56.50_crop_trans.jpg,Speed Limit 50
313,02-25 15.56.50_crop_trans_aug.jpg,Speed Limit 50
314,02-25 15.59.15_crop_trans.jpg,Speed Limit 50
315,02-25 15.59.15_crop_trans_aug.jpg,Speed Limit 50
316,02-25 16.00.13_crop_trans.jpg,Speed Limit 50
317,02-25 16.00.13_crop_trans_aug.jpg,Speed Limit 50
318,02-25 16.00.48_crop_trans.jpg,Speed Limit 50
319,02-25 16.00.48_crop_trans_aug.jpg,Speed Limit 50
320,02-25 16.02.16_crop_trans.jpg,Speed Limit 50
321,02-25 16.02.16_crop_trans_aug.jpg,Speed Limit 50
322,02-25 16.02.59_crop_trans.jpg,Speed Limit 50
323,02-25 16.02.59_crop_trans_aug.jpg,Speed Limit 50
324,02-25 16.04.45_crop_trans.jpg,Speed Limit 50
325,02-25 16.04.45_crop_trans_aug.jpg,Speed Limit 50
326,02-25 16.05.21_crop_trans.jpg,Speed Limit 50
327,02-25 16.05.21_crop_trans_aug.jpg,Speed Limit 50
328,02-25 16.06.01_crop_trans.jpg,Speed Limit 50
329,02-25 16.06.01_crop_trans_aug.jpg,Speed Limit 50
330,02-25 16.07.30_crop_trans.jpg,Speed Limit 50
331,02-25 16.07.30_crop_trans_aug.jpg,Speed Limit 50
332,02-25 16.15.24_crop_trans.jpg,Speed Limit 50
333,02-25 16.15.24_crop_trans_aug.jpg,Speed Limit 50
334,02-25 16.18.27_crop_trans.jpg,Speed Limit 50
335,02-25 16.18.27_crop_trans_aug.jpg,Speed Limit 50
336,02-25 16.18.51_crop_trans.jpg,Speed Limit 50
337,02-25 16.18.51_crop_trans_aug.jpg,Speed Limit 50
338,02-25 16.25.54_crop_trans.jpg,Speed Limit 50
339,02-25 16.25.54_crop_trans_aug.jpg,Speed Limit 50
340,03-01 09.55.18_crop_trans.jpg,Speed Limit 40
341,03-01 09.55.18_crop_trans_aug.jpg,Speed Limit 40
342,03-01 09.56.37_crop_trans.jpg,Speed Limit 30
343,03-01 09.56.37_crop_trans_aug.jpg,Speed Limit 30
344,03-01 10.00.48_crop_trans.jpg,Speed Limit 30
345,03-01 10.00.48_crop_trans_aug.jpg,Speed Limit 30
346,03-01 10.01.26_crop_trans.jpg,Speed Limit 30
347,03-01 10.01.26_crop_trans_aug.jpg,Speed Limit 30
348,03-01 10.02.30_crop_trans.jpg,Speed Limit 30
349,03-01 10.02.30_crop_trans_aug.jpg,Speed Limit 30
350,03-01 10.02.57_crop_trans.jpg,Speed Limit 40
351,03-01 10.02.57_crop_trans_aug.jpg,Speed Limit 40
352,03-01 10.12.28_crop_trans.jpg,Speed Limit 40
353,03-01 10.12.28_crop_trans_aug.jpg,Speed Limit 40
354,03-02 01.13.30_crop_trans.jpg,Speed Limit 80
355,03-02 01.13.30_crop_trans_aug.jpg,Speed Limit 80
356,03-02 03.01.17_crop_trans.jpg,Speed Limit 80
357,03-02 03.01.17_crop_trans_aug.jpg,Speed Limit 80
358,03-02 03.04.05_crop_trans.jpg,Speed Limit 80
359,03-02 03.04.05_crop_trans_aug.jpg,Speed Limit 80
360,03-02 04.05.46_crop_trans.jpg,Speed Limit 80
361,03-02 04.05.46_crop_trans_aug.jpg,Speed Limit 80
362,03-02 04.11.27_crop_trans.jpg,Speed Limit 80
363,03-02 04.11.27_crop_trans_aug.jpg,Speed Limit 80
364,03-02 04.44.41_crop_trans.jpg,Speed Limit 80
365,03-02 04.44.41_crop_trans_aug.jpg,Speed Limit 80
366,03-02 04.49.36_crop_trans.jpg,Speed Limit 80
367,03-02 04.49.36_crop_trans_aug.jpg,Speed Limit 80
368,03-02 04.52.24_crop_trans.jpg,Speed Limit 80
369,03-02 04.52.24_crop_trans_aug.jpg,Speed Limit 80
370,03-02 04.56.09_crop_trans.jpg,Speed Limit 40
371,03-02 04.56.09_crop_trans_aug.jpg,Speed Limit 40
372,03-02 04.58.38_crop_trans.jpg,Speed Limit 80
373,03-02 04.58.38_crop_trans_aug.jpg,Speed Limit 80
374,03-02 04.59.29_crop_trans.jpg,Speed Limit 80
375,03-02 04.59.29_crop_trans_aug.jpg,Speed Limit 80
376,03-02 05.47.25_crop_trans.jpg,Speed Limit 40
377,03-02 05.47.25_crop_trans_aug.jpg,Speed Limit 40
378,03-03 01.21.30_crop_trans.jpg,Speed Limit 30
379,03-03 01.21.30_crop_trans_aug.jpg,Speed Limit 30
380,03-03 09.43.21_crop_trans.jpg,Speed Limit 40
381,03-03 09.43.21_crop_trans_aug.jpg,Speed Limit 40
382,03-03 09.43.30_crop_trans.jpg,Speed Limit 80
383,03-03 09.43.30_crop_trans_aug.jpg,Speed Limit 80
384,03-03 11.22.57_crop_trans.jpg,Speed Limit 50
385,03-03 11.22.57_crop_trans_aug.jpg,Speed Limit 50
386,03-03 11.23.16_crop_trans.jpg,Speed Limit 50
387,03-03 11.23.16_crop_trans_aug.jpg,Speed Limit 50
388,03-03 11.29.02_crop_trans.jpg,Speed Limit 40
389,03-03 11.29.02_crop_trans_aug.jpg,Speed Limit 40
390,03-03 11.37.32_crop_trans.jpg,Speed Limit 40
391,03-03 11.37.32_crop_trans_aug.jpg,Speed Limit 40
392,03-04 10.34.28_crop_trans.jpg,Speed Limit 30
393,03-04 10.34.28_crop_trans_aug.jpg,Speed Limit 30
394,03-04 10.36.14_crop_trans.jpg,Speed Limit 30
395,03-04 10.36.14_crop_trans_aug.jpg,Speed Limit 30
396,03-04 10.47.36_crop_trans.jpg,Speed Limit 30
397,03-04 10.47.36_crop_trans_aug.jpg,Speed Limit 30
398,03-04 11.00.46_crop_trans.jpg,Speed Limit 40
399,03-04 11.00.46_crop_trans_aug.jpg,Speed Limit 40
400,03-04 11.04.41_crop_trans.jpg,Speed Limit 40
401,03-04 11.04.41_crop_trans_aug.jpg,Speed Limit 40
402,03-04 11.15.23_crop_trans.jpg,Speed Limit 40
403,03-04 11.15.23_crop_trans_aug.jpg,Speed Limit 40
404,03-04 11.22.28_crop_trans.jpg,Speed Limit 40
405,03-04 11.22.28_crop_trans_aug.jpg,Speed Limit 40
406,03-05 01.12.26_crop_trans.jpg,Speed Limit 60
407,03-05 01.12.26_crop_trans_aug.jpg,Speed Limit 60
408,03-05 02.27.40_crop_trans.jpg,Speed Limit 60
409,03-05 02.27.40_crop_trans_aug.jpg,Speed Limit 60
410,03-06 03.14.18_crop_trans.jpg,Speed Limit 20
411,03-06 03.14.18_crop_trans_aug.jpg,Speed Limit 20
412,03-06 10.32.23_crop_trans.jpg,Speed Limit 20
413,03-06 10.32.23_crop_trans_aug.jpg,Speed Limit 20
414,03-06 10.41.29_crop_trans.jpg,Speed Limit 40
415,03-06 10.41.29_crop_trans_aug.jpg,Speed Limit 40
416,03-06 10.42.49_crop_trans.jpg,Speed Limit 40
417,03-06 10.42.49_crop_trans_aug.jpg,Speed Limit 40
418,03-06 10.54.44_crop_trans.jpg,Speed Limit 40
419,03-06 10.54.44_crop_trans_aug.jpg,Speed Limit 40
420,03-06 12.18.30_crop_trans.jpg,Speed Limit 20
421,03-06 12.18.30_crop_trans_aug.jpg,Speed Limit 20
422,03-06 12.43.56_crop_trans.jpg,Speed Limit 40
423,03-06 12.43.56_crop_trans_aug.jpg,Speed Limit 40
424,03-07 02.42.09_crop_trans.jpg,Speed Limit 40
425,03-07 02.42.09_crop_trans_aug.jpg,Speed Limit 40
426,03-07 03.56.52_crop_trans.jpg,Speed Limit 30
427,03-07 03.56.52_crop_trans_aug.jpg,Speed Limit 30
428,03-07 04.04.12_crop_trans.jpg,Speed Limit 30
429,03-07 04.04.12_crop_trans_aug.jpg,Speed Limit 30
430,03-08 01.14.55_crop_trans.jpg,Speed Limit 40
431,03-08 01.14.55_crop_trans_aug.jpg,Speed Limit 40
432,03-08 01.47.53_crop_trans.jpg,Speed Limit 20
433,03-08 01.47.53_crop_trans_aug.jpg,Speed Limit 20
434,03-08 04.10.36_crop_trans.jpg,Speed Limit 40
435,03-08 04.10.36_crop_trans_aug.jpg,Speed Limit 40
436,03-08 11.41.27_crop_trans.jpg,Speed Limit 30
437,03-08 11.41.27_crop_trans_aug.jpg,Speed Limit 30
438,03-09 04.19.13_crop_trans.jpg,Speed Limit 20
439,03-09 04.19.13_crop_trans_aug.jpg,Speed Limit 20
440,03-10 03.15.59_crop_trans.jpg,Speed Limit 60
441,03-10 03.15.59_crop_trans_aug.jpg,Speed Limit 60
442,03-10 03.24.52_crop_trans.jpg,Speed Limit 60
443,03-10 03.24.52_crop_trans_aug.jpg,Speed Limit 60
444,03-10 03.25.29_crop_trans.jpg,Speed Limit 60
445,03-10 03.25.29_crop_trans_aug.jpg,Speed Limit 60
446,03-10 03.27.27_crop_trans.jpg,Speed Limit 60
447,03-10 03.27.27_crop_trans_aug.jpg,Speed Limit 60
448,03-10 10.20.17_crop_trans.jpg,Speed Limit 40
449,03-10 10.20.17_crop_trans_aug.jpg,Speed Limit 40
450,03-11 11.26.16_crop_trans.jpg,Speed Limit 80
451,03-11 11.26.16_crop_trans_aug.jpg,Speed Limit 80
452,03-11 11.33.03_crop_trans.jpg,Speed Limit 40
453,03-11 11.33.03_crop_trans_aug.jpg,Speed Limit 40
454,03-11 11.35.48_crop_trans.jpg,Speed Limit 80
455,03-11 11.35.48_crop_trans_aug.jpg,Speed Limit 80
456,03-15 02.15.16_crop_trans.jpg,Speed Limit 50
457,03-15 02.15.16_crop_trans_aug.jpg,Speed Limit 50
458,03-15 02.27.33_crop_trans.jpg,Speed Limit 40
459,03-15 02.27.33_crop_trans_aug.jpg,Speed Limit 40
460,03-15 03.10.05_crop_trans.jpg,Speed Limit 50
461,03-15 03.10.05_crop_trans_aug.jpg,Speed Limit 50
462,03-15 03.30.19_crop_trans.jpg,Speed Limit 30
463,03-15 03.30.19_crop_trans_aug.jpg,Speed Limit 30
464,03-15 04.05.03_crop_trans.jpg,Speed Limit 50
465,03-15 04.05.03_crop_trans_aug.jpg,Speed Limit 50
466,03-15 04.16.11_crop_trans.jpg,Speed Limit 50
467,03-15 04.16.11_crop_trans_aug.jpg,Speed Limit 50
468,03-15 06.09.38_crop_trans.jpg,Speed Limit 40
469,03-15 06.09.38_crop_trans_aug.jpg,Speed Limit 40
470,03-15 12.24.17_crop_trans.jpg,Speed Limit 50
471,03-15 12.24.17_crop_trans_aug.jpg,Speed Limit 50
472,03-15 12.54.56_crop_trans.jpg,Speed Limit 30
473,03-15 12.54.56_crop_trans_aug.jpg,Speed Limit 30
474,03-15 12.59.54_crop_trans.jpg,Speed Limit 40
475,03-15 12.59.54_crop_trans_aug.jpg,Speed Limit 40
476,03-16 04.36.51_crop_trans.jpg,Speed Limit 20
477,03-16 04.36.51_crop_trans_aug.jpg,Speed Limit 20
478,03-17 01.22.09_crop_trans.jpg,Speed Limit 20
479,03-17 01.22.09_crop_trans_aug.jpg,Speed Limit 20
480,03-17 02.16.15_crop_trans.jpg,Speed Limit 30
481,03-17 02.16.15_crop_trans_aug.jpg,Speed Limit 30
482,03-17 02.28.46_crop_trans.jpg,Speed Limit 20
483,03-17 02.28.46_crop_trans_aug.jpg,Speed Limit 20
484,03-17 02.43.17_crop_trans.jpg,Speed Limit 20
485,03-17 02.43.17_crop_trans_aug.jpg,Speed Limit 20
486,03-17 02.45.19_crop_trans.jpg,Speed Limit 20
487,03-17 02.45.19_crop_trans_aug.jpg,Speed Limit 20
488,03-17 02.46.31_crop_trans.jpg,Speed Limit 30
489,03-17 02.46.31_crop_trans_aug.jpg,Speed Limit 30
490,03-17 03.07.40_crop_trans.jpg,Speed Limit 20
491,03-17 03.07.40_crop_trans_aug.jpg,Speed Limit 20
492,03-17 03.24.24_crop_trans.jpg,Speed Limit 20
493,03-17 03.24.24_crop_trans_aug.jpg,Speed Limit 20
494,03-17 04.08.44_crop_trans.jpg,Speed Limit 20
495,03-17 04.08.44_crop_trans_aug.jpg,Speed Limit 20
496,03-17 11.34.31_crop_trans.jpg,Speed Limit 20
497,03-17 11.34.31_crop_trans_aug.jpg,Speed Limit 20
498,03-17 11.38.08_crop_trans.jpg,Speed Limit 20
499,03-17 11.38.08_crop_trans_aug.jpg,Speed Limit 20
500,03-17 11.48.45_crop_trans.jpg,Speed Limit 20
501,03-17 11.48.45_crop_trans_aug.jpg,Speed Limit 20
502,03-17 11.51.45_crop_trans.jpg,Speed Limit 20
503,03-17 11.51.45_crop_trans_aug.jpg,Speed Limit 20
504,03-17 12.26.02_crop_trans.jpg,Speed Limit 20
505,03-17 12.26.02_crop_trans_aug.jpg,Speed Limit 20
506,03-17 12.26.21_crop_trans.jpg,Speed Limit 20
507,03-17 12.26.21_crop_trans_aug.jpg,Speed Limit 20
508,03-17 12.27.13_crop_trans.jpg,Speed Limit 20
509,03-17 12.27.13_crop_trans_aug.jpg,Speed Limit 20
510,03-17 12.28.19_crop_trans.jpg,Speed Limit 20
511,03-17 12.28.19_crop_trans_aug.jpg,Speed Limit 20
512,03-17 12.28.47_crop_trans.jpg,Speed Limit 20
513,03-17 12.28.47_crop_trans_aug.jpg,Speed Limit 20
514,03-17 12.28.57_crop_trans.jpg,Speed Limit 20
515,03-17 12.28.57_crop_trans_aug.jpg,Speed Limit 20
516,03-17 12.29.07_crop_trans.jpg,Speed Limit 20
517,03-17 12.29.07_crop_trans_aug.jpg,Speed Limit 20
518,03-17 12.35.34_crop_trans.jpg,Speed Limit 30
519,03-17 12.35.34_crop_trans_aug.jpg,Speed Limit 30
520,03-29 11.24.42_crop_trans.jpg,Speed Limit 20
521,03-29 11.24.42_crop_trans_aug.jpg,Speed Limit 20
522,03-29 12.01.09_crop_trans.jpg,Speed Limit 30
523,03-29 12.01.09_crop_trans_aug.jpg,Speed Limit 30
524,03-29 12.13.20_crop_trans.jpg,Speed Limit 50
525,03-29 12.13.20_crop_trans_aug.jpg,Speed Limit 50
526,03-29 12.19.42_crop_trans.jpg,Speed Limit 50
527,03-29 12.19.42_crop_trans_aug.jpg,Speed Limit 50
528,03-29 12.20.58_crop_trans.jpg,Speed Limit 50
529,03-29 12.20.58_crop_trans_aug.jpg,Speed Limit 50
530,04-04 12.11.52_crop_trans.jpg,Speed Limit 30
531,04-04 12.11.52_crop_trans_aug.jpg,Speed Limit 30
532,04-04 12.40.30_crop_trans.jpg,Speed Limit 30
533,04-04 12.40.30_crop_trans_aug.jpg,Speed Limit 30
534,04-04 12.46.06_crop_trans.jpg,Speed Limit 30
535,04-04 12.46.06_crop_trans_aug.jpg,Speed Limit 30
536,04-05 03.31.03_crop_trans.jpg,Speed Limit 20
537,04-05 03.31.03_crop_trans_aug.jpg,Speed Limit 20
538,04-17 01.40.44_crop_trans.jpg,Speed Limit 40
539,04-17 01.40.44_crop_trans_aug.jpg,Speed Limit 40
540,04-17 05.00.20_crop_trans.jpg,Speed Limit 30
541,04-17 05.00.20_crop_trans_aug.jpg,Speed Limit 30
542,04-17 05.02.40_crop_trans.jpg,Speed Limit 30
543,04-17 05.02.40_crop_trans_aug.jpg,Speed Limit 30
544,04-17 05.04.56_crop_trans.jpg,Speed Limit 30
545,04-17 05.04.56_crop_trans_aug.jpg,Speed Limit 30
546,04-17 05.29.12_crop_trans.jpg,Speed Limit 40
547,04-17 05.29.12_crop_trans_aug.jpg,Speed Limit 40
548,04-17 05.30.55_crop_trans.jpg,Speed Limit 40
549,04-17 05.30.55_crop_trans_aug.jpg,Speed Limit 40
550,04-17 05.31.31_crop_trans.jpg,Speed Limit 40
551,04-17 05.31.31_crop_trans_aug.jpg,Speed Limit 40
552,04-17 05.36.02_crop_trans.jpg,Speed Limit 40
553,04-17 05.36.02_crop_trans_aug.jpg,Speed Limit 40
554,04-17 05.39.00_crop_trans.jpg,Speed Limit 40
555,04-17 05.39.00_crop_trans_aug.jpg,Speed Limit 40
556,04-17 05.44.17_crop_trans.jpg,Speed Limit 40
557,04-17 05.44.17_crop_trans_aug.jpg,Speed Limit 40
558,04-24 04.20.38_crop_trans.jpg,Speed Limit 40
559,04-24 04.20.38_crop_trans_aug.jpg,Speed Limit 40
560,04-29 09.20.21_crop_trans.jpg,Speed Limit 40
561,04-29 09.20.21_crop_trans_aug.jpg,Speed Limit 40
562,04-29 11.59.39_crop_trans.jpg,Speed Limit 40
563,04-29 11.59.39_crop_trans_aug.jpg,Speed Limit 40
564,04-29 13.27.31_crop_trans.jpg,Speed Limit 40
565,04-29 13.27.31_crop_trans_aug.jpg,Speed Limit 40
566,04-29 13.29.03_crop_trans.jpg,Speed Limit 40
567,04-29 13.29.03_crop_trans_aug.jpg,Speed Limit 40
568,04-29 13.31.12_crop_trans.jpg,Speed Limit 40
569,04-29 13.31.12_crop_trans_aug.jpg,Speed Limit 40
570,04-29 13.32.44_crop_trans.jpg,Speed Limit 40
571,04-29 13.32.44_crop_trans_aug.jpg,Speed Limit 40
572,04-29 13.34.07_crop_trans.jpg,Speed Limit 40
573,04-29 13.34.07_crop_trans_aug.jpg,Speed Limit 40
574,04-29 13.54.13_crop_trans.jpg,Speed Limit 40
575,04-29 13.54.13_crop_trans_aug.jpg,Speed Limit 40
576,04-29 13.56.25_crop_trans.jpg,Speed Limit 40
577,04-29 13.56.25_crop_trans_aug.jpg,Speed Limit 40
578,05-01 12.06.47_crop_trans.jpg,Speed Limit 40
579,05-01 12.06.47_crop_trans_aug.jpg,Speed Limit 40
580,05-01 12.07.41_crop_trans.jpg,Speed Limit 40
581,05-01 12.07.41_crop_trans_aug.jpg,Speed Limit 40
582,05-01 12.28.20_crop_trans.jpg,Speed Limit 50
583,05-01 12.28.20_crop_trans_aug.jpg,Speed Limit 50
584,05-02 14.42.56_crop_trans.jpg,Speed Limit 30
585,05-02 14.42.56_crop_trans_aug.jpg,Speed Limit 30
586,05-02 14.44.06_crop_trans.jpg,Speed Limit 30
587,05-02 14.44.06_crop_trans_aug.jpg,Speed Limit 30
588,05-02 14.44.25_crop_trans.jpg,Speed Limit 30
589,05-02 14.44.25_crop_trans_aug.jpg,Speed Limit 30
590,05-02 16.12.37_crop_trans.jpg,Speed Limit 30
591,05-02 16.12.37_crop_trans_aug.jpg,Speed Limit 30
592,05-02 18.07.09_crop_trans.jpg,Speed Limit 30
593,05-02 18.07.09_crop_trans_aug.jpg,Speed Limit 30
594,05-03 12.29.23_crop_trans.jpg,Speed Limit 40
595,05-03 12.29.23_crop_trans_aug.jpg,Speed Limit 40
596,05-08 11.34.00_crop_trans.jpg,Speed Limit 30
597,05-08 11.34.00_crop_trans_aug.jpg,Speed Limit 30
598,05-08 11.36.35_crop_trans.jpg,Speed Limit 30
599,05-08 11.36.35_crop_trans_aug.jpg,Speed Limit 30
600,05-08 11.41.06_crop_trans.jpg,Speed Limit 30
601,05-08 11.41.06_crop_trans_aug.jpg,Speed Limit 30
602,05-08 11.41.08_crop_trans.jpg,Speed Limit 40
603,05-08 11.41.08_crop_trans_aug.jpg,Speed Limit 40
604,05-08 13.43.45_crop_trans.jpg,Speed Limit 50
605,05-08 13.43.45_crop_trans_aug.jpg,Speed Limit 50
606,05-08 13.57.02_crop_trans.jpg,Speed Limit 40
607,05-08 13.57.02_crop_trans_aug.jpg,Speed Limit 40
608,05-08 13.58.27_crop_trans.jpg,Speed Limit 40
609,05-08 13.58.27_crop_trans_aug.jpg,Speed Limit 40
610,05-08 14.01.25_crop_trans.jpg,Speed Limit 40
611,05-08 14.01.25_crop_trans_aug.jpg,Speed Limit 40
612,05-08 14.06.56_crop_trans.jpg,Speed Limit 40
613,05-08 14.06.56_crop_trans_aug.jpg,Speed Limit 40
614,05-09 08.07.07_crop_trans.jpg,Speed Limit 20
615,05-09 08.07.07_crop_trans_aug.jpg,Speed Limit 20
616,05-09 09.26.44_crop_trans.jpg,Speed Limit 30
617,05-09 09.26.44_crop_trans_aug.jpg,Speed Limit 30
618,05-09 09.31.53_crop_trans.jpg,Speed Limit 30
619,05-09 09.31.53_crop_trans_aug.jpg,Speed Limit 30
620,05-09 10.52.39_crop_trans.jpg,Speed Limit 40
621,05-09 10.52.39_crop_trans_aug.jpg,Speed Limit 40
622,05-09 12.27.15_crop_trans.jpg,Speed Limit 50
