,Img_Name,Label
623,05-09 12.27.15_crop_trans_aug.jpg,Speed Limit 50
624,05-09 12.41.59_crop_trans.jpg,Speed Limit 40
625,05-09 12.41.59_crop_trans_aug.jpg,Speed Limit 40
626,05-09 12.48.39_crop_trans.jpg,Speed Limit 40
627,05-09 12.48.39_crop_trans_aug.jpg,Speed Limit 40
628,05-11 14.50.00_crop_trans.jpg,Speed Limit 30
629,05-11 14.50.00_crop_trans_aug.jpg,Speed Limit 30
630,05-11 14.51.33_crop_trans.jpg,Speed Limit 30
631,05-11 14.51.33_crop_trans_aug.jpg,Speed Limit 30
632,05-11 14.57.57_crop_trans.jpg,Speed Limit 30
633,05-11 14.57.57_crop_trans_aug.jpg,Speed Limit 30
634,05-11 15.31.29_crop_trans.jpg,Speed Limit 30
635,05-11 15.31.29_crop_trans_aug.jpg,Speed Limit 30
636,05-11 15.56.33_crop_trans.jpg,Speed Limit 40
637,05-11 15.56.33_crop_trans_aug.jpg,Speed Limit 40
638,05-11 16.04.43_crop_trans.jpg,Speed Limit 40
639,05-11 16.04.43_crop_trans_aug.jpg,Speed Limit 40
640,05-11 16.07.30_crop_trans.jpg,Speed Limit 40
641,05-11 16.07.30_crop_trans_aug.jpg,Speed Limit 40
642,05-11 16.08.30_crop_trans.jpg,Speed Limit 20
643,05-11 16.08.30_crop_trans_aug.jpg,Speed Limit 20
644,05-11 16.12.50_crop_trans.jpg,Speed Limit 30
645,05-11 16.12.50_crop_trans_aug.jpg,Speed Limit 30
646,05-11 16.17.40_crop_trans.jpg,Speed Limit 40
647,05-11 16.17.40_crop_trans_aug.jpg,Speed Limit 40
648,05-11 16.21.51_crop_trans.jpg,Speed Limit 40
649,05-11 16.21.51_crop_trans_aug.jpg,Speed Limit 40
650,05-12 12.00.05_crop_trans.jpg,Speed Limit 40
651,05-12 12.00.05_crop_trans_aug.jpg,Speed Limit 40
652,05-12 12.00.58_crop_trans.jpg,Speed Limit 40
653,05-12 12.00.58_crop_trans_aug.jpg,Speed Limit 40
654,05-12 12.07.24_crop_trans.jpg,Speed Limit 40
655,05-12 12.07.24_crop_trans_aug.jpg,Speed Limit 40
656,05-19 11.45.56_crop_trans.jpg,Speed Limit 20
657,05-19 11.45.56_crop_trans_aug.jpg,Speed Limit 20
658,05-19 13.43.50_crop_trans.jpg,Speed Limit 60
659,05-19 13.43.50_crop_trans_aug.jpg,Speed Limit 60
660,05-19 13.45.38_crop_trans.jpg,Speed Limit 40
661,05-19 13.45.38_crop_trans_aug.jpg,Speed Limit 40
662,05-19 16.57.21_crop_trans.jpg,Speed Limit 20
663,05-19 16.57.21_crop_trans_aug.jpg,Speed Limit 20
664,05-19 17.56.40_crop_trans.jpg,Speed Limit 60
665,05-19 17.56.40_crop_trans_aug.jpg,Speed Limit 60
666,05-19 17.59.05_crop_trans.jpg,Speed Limit 60
667,05-19 17.59.05_crop_trans_aug.jpg,Speed Limit 60
668,05-19 18.02.20_crop_trans.jpg,Speed Limit 60
669,05-19 18.02.20_crop_trans_aug.jpg,Speed Limit 60
670,05-20 08.48.06_crop_trans.jpg,Speed Limit 60
671,05-20 08.48.06_crop_trans_aug.jpg,Speed Limit 60
672,05-20 09.16.38_crop_trans.jpg,Speed Limit 80
673,05-20 09.16.38_crop_trans_aug.jpg,Speed Limit 80
674,05-20 09.24.05_crop_trans.jpg,Speed Limit 40
675,05-20 09.24.05_crop_trans_aug.jpg,Speed Limit 40
676,05-20 09.24.16_crop_trans.jpg,Speed Limit 20
677,05-20 09.24.16_crop_trans_aug.jpg,Speed Limit 20
678,05-20 10.34.43_crop_trans.jpg,Speed Limit 80
679,05-20 10.34.43_crop_trans_aug.jpg,Speed Limit 80
680,05-20 11.21.39_crop_trans.jpg,Speed Limit 40
681,05-20 11.21.39_crop_trans_aug.jpg,Speed Limit 40
682,05-20 11.25.28_crop_trans.jpg,Speed Limit 40
683,05-20 11.25.28_crop_trans_aug.jpg,Speed Limit 40
684,05-20 11.26.15_crop_trans.jpg,Speed Limit 60
685,05-20 11.26.15_crop_trans_aug.jpg,Speed Limit 60
686,05-20 12.40.49_crop_trans.jpg,Speed Limit 30
687,05-20 12.40.49_crop_trans_aug.jpg,Speed Limit 30
688,05-20 12.56.23_crop_trans.jpg,Speed Limit 30
689,05-20 12.56.23_crop_trans_aug.jpg,Speed Limit 30
690,05-20 13.34.23_crop_trans.jpg,Speed Limit 20
691,05-20 13.34.23_crop_trans_aug.jpg,Speed Limit 20
692,05-27 14.32.00_crop_trans.jpg,Speed Limit 20
693,05-27 14.32.00_crop_trans_aug.jpg,Speed Limit 20
694,05-28 09.59.59_crop_trans.jpg,Speed Limit 50
695,05-28 09.59.59_crop_trans_aug.jpg,Speed Limit 50
696,05-28 10.02.48_crop_trans.jpg,Speed Limit 50
697,05-28 10.02.48_crop_trans_aug.jpg,Speed Limit 50
698,05-28 10.41.18_crop_trans.jpg,Speed Limit 50
699,05-28 10.41.18_crop_trans_aug.jpg,Speed Limit 50
700,05-28 10.47.03_crop_trans.jpg,Speed Limit 50
701,05-28 10.47.03_crop_trans_aug.jpg,Speed Limit 50
702,05-28 11.21.13_crop_trans.jpg,Speed Limit 20
703,05-28 11.21.13_crop_trans_aug.jpg,Speed Limit 20
704,05-28 13.14.38_crop_trans.jpg,Speed Limit 50
705,05-28 13.14.38_crop_trans_aug.jpg,Speed Limit 50
706,05-28 13.21.45_crop_trans.jpg,Speed Limit 50
707,05-28 13.21.45_crop_trans_aug.jpg,Speed Limit 50
708,05-28 13.27.21_crop_trans.jpg,Speed Limit 50
709,05-28 13.27.21_crop_trans_aug.jpg,Speed Limit 50
710,05-28 13.28.05_crop_trans.jpg,Speed Limit 50
711,05-28 13.28.05_crop_trans_aug.jpg,Speed Limit 50
712,06-04 15.05.35_crop_trans.jpg,Speed Limit 60
713,06-04 15.05.35_crop_trans_aug.jpg,Speed Limit 60
714,06-04 15.05.40_crop_trans.jpg,Speed Limit 60
715,06-04 15.05.40_crop_trans_aug.jpg,Speed Limit 60
716,06-04 15.06.03_crop_trans.jpg,Speed Limit 60
717,06-04 15.06.03_crop_trans_aug.jpg,Speed Limit 60
718,06-04 16.05.23_crop_trans.jpg,Speed Limit 50
719,06-04 16.05.23_crop_trans_aug.jpg,Speed Limit 50
720,06-04 16.07.21_crop_trans.jpg,Speed Limit 50
721,06-04 16.07.21_crop_trans_aug.jpg,Speed Limit 50
722,06-04 16.13.31_crop_trans.jpg,Speed Limit 50
723,06-04 16.13.31_crop_trans_aug.jpg,Speed Limit 50
724,06-04 16.14.06_crop_trans.jpg,Speed Limit 40
725,06-04 16.14.06_crop_trans_aug.jpg,Speed Limit 40
726,06-04 16.29.21_crop_trans.jpg,Speed Limit 50
727,06-04 16.29.21_crop_trans_aug.jpg,Speed Limit 50
728,06-04 16.33.00_crop_trans.jpg,Speed Limit 50
729,06-04 16.33.00_crop_trans_aug.jpg,Speed Limit 50
730,06-04 16.37.48_crop_trans.jpg,Speed Limit 50
731,06-04 16.37.48_crop_trans_aug.jpg,Speed Limit 50
732,06-04 16.40.59_crop_trans.jpg,Speed Limit 50
733,06-04 16.40.59_crop_trans_aug.jpg,Speed Limit 50
734,06-05 17.37.08_crop_trans.jpg,Speed Limit 30
735,06-05 17.37.08_crop_trans_aug.jpg,Speed Limit 30
736,06-05 17.54.38_crop_trans.jpg,Speed Limit 40
737,06-05 17.54.38_crop_trans_aug.jpg,Speed Limit 40
738,06-07 09.45.07_crop_trans.jpg,Speed Limit 40
739,06-07 09.45.07_crop_trans_aug.jpg,Speed Limit 40
740,06-07 10.19.51_crop_trans.jpg,Speed Limit 30
741,06-07 10.19.51_crop_trans_aug.jpg,Speed Limit 30
742,06-07 10.22.08_crop_trans.jpg,Speed Limit 30
743,06-07 10.22.08_crop_trans_aug.jpg,Speed Limit 30
744,06-07 14.12.09_crop_trans.jpg,Speed Limit 30
745,06-07 14.12.09_crop_trans_aug.jpg,Speed Limit 30
746,06-07 14.18.59_crop_trans.jpg,Speed Limit 30
747,06-07 14.18.59_crop_trans_aug.jpg,Speed Limit 30
748,06-07 14.24.26_crop_trans.jpg,Speed Limit 30
749,06-07 14.24.26_crop_trans_aug.jpg,Speed Limit 30
750,06-07 14.26.47_crop_trans.jpg,Speed Limit 60
751,06-07 14.26.47_crop_trans_aug.jpg,Speed Limit 60
752,06-07 14.29.12_crop_trans.jpg,Speed Limit 60
753,06-07 14.29.12_crop_trans_aug.jpg,Speed Limit 60
754,06-08 10.44.58_crop_trans.jpg,Speed Limit 20
755,06-08 10.44.58_crop_trans_aug.jpg,Speed Limit 20
756,06-11 14.10.18_crop_trans.jpg,Speed Limit 40
757,06-11 14.10.18_crop_trans_aug.jpg,Speed Limit 40
758,06-11 14.12.24_crop_trans.jpg,Speed Limit 40
759,06-11 14.12.24_crop_trans_aug.jpg,Speed Limit 40
760,06-11 14.14.22_crop_trans.jpg,Speed Limit 40
761,06-11 14.14.22_crop_trans_aug.jpg,Speed Limit 40
762,08-08 14.42.20_crop_trans.jpg,Speed Limit 50
763,08-08 14.42.20_crop_trans_aug.jpg,Speed Limit 50
764,08-08 15.45.17_crop_trans.jpg,Speed Limit 80
765,08-08 15.45.17_crop_trans_aug.jpg,Speed Limit 80
766,08-09 11.15.21_crop_trans.jpg,Speed Limit 50
767,08-09 11.15.21_crop_trans_aug.jpg,Speed Limit 50
768,08-10 16.27.23_crop_trans.jpg,Speed Limit 60
769,08-10 16.27.23_crop_trans_aug.jpg,Speed Limit 60
770,08-10 16.33.50_crop_trans.jpg,Speed Limit 60
771,08-10 16.33.50_crop_trans_aug.jpg,Speed Limit 60
772,08-10 17.05.46_crop_trans.jpg,Speed Limit 60
773,08-10 17.05.46_crop_trans_aug.jpg,Speed Limit 60
774,08-11 14.01.58_crop_trans.jpg,Speed Limit 60
775,08-11 14.01.58_crop_trans_aug.jpg,Speed Limit 60
776,08-11 14.18.32_crop_trans.jpg,Speed Limit 60
777,08-11 14.18.32_crop_trans_aug.jpg,Speed Limit 60
778,08-12 08.30.34_crop_trans.jpg,Speed Limit 60
779,08-12 08.30.34_crop_trans_aug.jpg,Speed Limit 60
780,08-12 08.32.20_crop_trans.jpg,Speed Limit 60
781,08-12 08.32.20_crop_trans_aug.jpg,Speed Limit 60
782,08-12 09.05.20_crop_trans.jpg,Speed Limit 50
783,08-12 09.05.20_crop_trans_aug.jpg,Speed Limit 50
784,08-12 09.05.57_crop_trans.jpg,Speed Limit 50
785,08-12 09.05.57_crop_trans_aug.jpg,Speed Limit 50
786,08-12 09.06.38_crop_trans.jpg,Speed Limit 50
787,08-12 09.06.38_crop_trans_aug.jpg,Speed Limit 50
788,08-12 09.34.28_crop_trans.jpg,Speed Limit 50
789,08-12 09.34.28_crop_trans_aug.jpg,Speed Limit 50
790,08-12 09.43.18_crop_trans.jpg,Speed Limit 50
791,08-12 09.43.18_crop_trans_aug.jpg,Speed Limit 50
792,08-12 09.45.25_crop_trans.jpg,Speed Limit 50
793,08-12 09.45.25_crop_trans_aug.jpg,Speed Limit 50
794,08-12 09.45.43_crop_trans.jpg,Speed Limit 50
795,08-12 09.45.43_crop_trans_aug.jpg,Speed Limit 50
796,08-12 09.46.57_crop_trans.jpg,Speed Limit 60
797,08-12 09.46.57_crop_trans_aug.jpg,Speed Limit 60
798,08-12 09.47.17_crop_trans.jpg,Speed Limit 60
799,08-12 09.47.17_crop_trans_aug.jpg,Speed Limit 60
800,08-12 10.02.22_crop_trans.jpg,Speed Limit 50
801,08-12 10.02.22_crop_trans_aug.jpg,Speed Limit 50
802,08-12 10.47.58_crop_trans.jpg,Speed Limit 50
803,08-12 10.47.58_crop_trans_aug.jpg,Speed Limit 50
804,08-13 11.28.25_crop_trans.jpg,Speed Limit 40
805,08-13 11.28.25_crop_trans_aug.jpg,Speed Limit 40
806,08-13 15.55.44_crop_trans.jpg,Speed Limit 80
807,08-13 15.55.44_crop_trans_aug.jpg,Speed Limit 80
808,08-13 16.06.02_crop_trans.jpg,Speed Limit 50
809,08-13 16.06.02_crop_trans_aug.jpg,Speed Limit 50
810,08-13 16.22.32_crop_trans.jpg,Speed Limit 80
811,08-13 16.22.32_crop_trans_aug.jpg,Speed Limit 80
812,08-13 16.29.52_crop_trans.jpg,Speed Limit 80
813,08-13 16.29.52_crop_trans_aug.jpg,Speed Limit 80
814,08-13 16.35.14_crop_trans.jpg,Speed Limit 80
815,08-13 16.35.14_crop_trans_aug.jpg,Speed Limit 80
816,08-13 16.38.11_crop_trans.jpg,Speed Limit 80
817,08-13 16.38.11_crop_trans_aug.jpg,Speed Limit 80
818,08-13 16.45.45_crop_trans.jpg,Speed Limit 80
819,08-13 16.45.45_crop_trans_aug.jpg,Speed Limit 80
820,08-13 16.55.56_crop_trans.jpg,Speed Limit 80
821,08-13 16.55.56_crop_trans_aug.jpg,Speed Limit 80
822,08-13 16.58.26_crop_trans.jpg,Speed Limit 80
823,08-13 16.58.26_crop_trans_aug.jpg,Speed Limit 80
824,08-16 09.56.21_crop_trans.jpg,Speed Limit 50
825,08-16 09.56.21_crop_trans_aug.jpg,Speed Limit 50
826,08-16 10.34.40_crop_trans.jpg,Speed Limit 50
827,08-16 10.34.40_crop_trans_aug.jpg,Speed Limit 50
828,08-16 11.21.51_crop_trans.jpg,Speed Limit 50
829,08-16 11.21.51_crop_trans_aug.jpg,Speed Limit 50
830,08-16 12.00.58_crop_trans.jpg,Speed Limit 50
831,08-16 12.00.58_crop_trans_aug.jpg,Speed Limit 50
832,08-16 12.05.45_crop_trans.jpg,Speed Limit 50
833,08-16 12.05.45_crop_trans_aug.jpg,Speed Limit 50
834,08-16 13.22.37_crop_trans.jpg,Speed Limit 50
835,08-16 13.22.37_crop_trans_aug.jpg,Speed Limit 50
836,08-17 11.14.39_crop_trans.jpg,Speed Limit 50
837,08-17 11.14.39_crop_trans_aug.jpg,Speed Limit 50
838,08-17 12.40.03_crop_trans.jpg,Speed Limit 60
839,08-17 12.40.03_crop_trans_aug.jpg,Speed Limit 60
840,08-17 13.13.17_crop_trans.jpg,Speed Limit 60
841,08-17 13.13.17_crop_trans_aug.jpg,Speed Limit 60
842,08-17 13.15.27_crop_trans.jpg,Speed Limit 50
843,08-17 13.15.27_crop_trans_aug.jpg,Speed Limit 50
844,08-18 13.50.28_crop_trans.jpg,Speed Limit 50
845,08-18 13.50.28_crop_trans_aug.jpg,Speed Limit 50
846,08-18 14.20.57_crop_trans.jpg,Speed Limit 50
847,08-18 14.20.57_crop_trans_aug.jpg,Speed Limit 50
848,08-19 13.03.05_crop_trans.jpg,Speed Limit 50
849,08-19 13.03.05_crop_trans_aug.jpg,Speed Limit 50
850,08-20 10.31.56_crop_trans.jpg,Speed Limit 50
851,08-20 10.31.56_crop_trans_aug.jpg,Speed Limit 50
852,08-20 10.33.52_crop_trans.jpg,Speed Limit 50
853,08-20 10.33.52_crop_trans_aug.jpg,Speed Limit 50
854,08-20 10.44.10_crop_trans.jpg,Speed Limit 50
855,08-20 10.44.10_crop_trans_aug.jpg,Speed Limit 50
856,08-20 10.45.53_crop_trans.jpg,Speed Limit 50
857,08-20 10.45.53_crop_trans_aug.jpg,Speed Limit 50
858,08-22 11.27.22_crop_trans.jpg,Speed Limit 50
859,08-22 11.27.22_crop_trans_aug.jpg,Speed Limit 50
860,08-22 11.30.07_crop_trans.jpg,Speed Limit 50
861,08-22 11.30.07_crop_trans_aug.jpg,Speed Limit 50
862,08-22 11.39.53_crop_trans.jpg,Speed Limit 50
863,08-22 11.39.53_crop_trans_aug.jpg,Speed Limit 50
864,08-22 11.47.47_crop_trans.jpg,Speed Limit 50
865,08-22 11.47.47_crop_trans_aug.jpg,Speed Limit 50
866,08-22 11.50.21_crop_trans.jpg,Speed Limit 50
867,08-22 11.50.21_crop_trans_aug.jpg,Speed Limit 50
868,08-23 10.54.43_crop_trans.jpg,Speed Limit 50
869,08-23 10.54.43_crop_trans_aug.jpg,Speed Limit 50
870,08-23 16.56.33_crop_trans.jpg,Speed Limit 50
871,08-23 16.56.33_crop_trans_aug.jpg,Speed Limit 50
872,08-23 17.12.10_crop_trans.jpg,Speed Limit 50
873,08-23 17.12.10_crop_trans_aug.jpg,Speed Limit 50
874,08-25 11.04.25_crop_trans.jpg,Speed Limit 50
875,08-25 11.04.25_crop_trans_aug.jpg,Speed Limit 50
876,08-25 11.43.15_crop_trans.jpg,Speed Limit 50
877,08-25 11.43.15_crop_trans_aug.jpg,Speed Limit 50
878,08-25 11.43.19_crop_trans.jpg,Speed Limit 50
879,08-25 11.43.19_crop_trans_aug.jpg,Speed Limit 50
880,08-25 15.14.18_crop_trans.jpg,Speed Limit 50
881,08-25 15.14.18_crop_trans_aug.jpg,Speed Limit 50
882,08-25 17.01.32_crop_trans.jpg,Speed Limit 50
883,08-25 17.01.32_crop_trans_aug.jpg,Speed Limit 50
884,08-25 17.54.02_crop_trans.jpg,Speed Limit 50
885,08-25 17.54.02_crop_trans_aug.jpg,Speed Limit 50
886,08-26 12.47.14_crop_trans.jpg,Speed Limit 60
887,08-26 12.47.14_crop_trans_aug.jpg,Speed Limit 60
888,08-26 13.23.39_crop_trans.jpg,Speed Limit 50
889,08-26 13.23.39_crop_trans_aug.jpg,Speed Limit 50
890,08-26 13.33.54_crop_trans.jpg,Speed Limit 50
891,08-26 13.33.54_crop_trans_aug.jpg,Speed Limit 50
892,08-26 13.37.03_crop_trans.jpg,Speed Limit 50
893,08-26 13.37.03_crop_trans_aug.jpg,Speed Limit 50
894,08-26 14.49.26_crop_trans.jpg,Speed Limit 60
895,08-26 14.49.26_crop_trans_aug.jpg,Speed Limit 60
896,08-26 17.14.00_crop_trans.jpg,Speed Limit 50
897,08-26 17.14.00_crop_trans_aug.jpg,Speed Limit 50
898,08-26 17.32.09_crop_trans.jpg,Speed Limit 50
899,08-26 17.32.09_crop_trans_aug.jpg,Speed Limit 50
900,08-26 17.33.42_crop_trans.jpg,Speed Limit 60
901,08-26 17.33.42_crop_trans_aug.jpg,Speed Limit 60
902,08-26 17.51.32_crop_trans.jpg,Speed Limit 60
903,08-26 17.51.32_crop_trans_aug.jpg,Speed Limit 60
904,08-27 10.54.40_crop_trans.jpg,Speed Limit 50
905,08-27 10.54.40_crop_trans_aug.jpg,Speed Limit 50
906,08-27 10.54.59_crop_trans.jpg,Speed Limit 60
907,08-27 10.54.59_crop_trans_aug.jpg,Speed Limit 60
908,08-27 10.55.08_crop_trans.jpg,Speed Limit 50
909,08-27 10.55.08_crop_trans_aug.jpg,Speed Limit 50
910,08-27 10.55.15_crop_trans.jpg,Speed Limit 60
911,08-27 10.55.15_crop_trans_aug.jpg,Speed Limit 60
912,08-27 12.26.19_crop_trans.jpg,Speed Limit 60
913,08-27 12.26.19_crop_trans_aug.jpg,Speed Limit 60
914,08-27 12.26.45_crop_trans.jpg,Speed Limit 60
915,08-27 12.26.45_crop_trans_aug.jpg,Speed Limit 60
916,08-27 12.28.38_crop_trans.jpg,Speed Limit 60
917,08-27 12.28.38_crop_trans_aug.jpg,Speed Limit 60
918,08-27 12.43.40_crop_trans.jpg,Speed Limit 50
919,08-27 12.43.40_crop_trans_aug.jpg,Speed Limit 50
920,08-27 12.48.30_crop_trans.jpg,Speed Limit 50
921,08-27 12.48.30_crop_trans_aug.jpg,Speed Limit 50
922,08-30 10.41.06_crop_trans.jpg,Speed Limit 40
923,08-30 10.41.06_crop_trans_aug.jpg,Speed Limit 40
924,08-30 10.46.06_crop_trans.jpg,Speed Limit 40
925,08-30 10.46.06_crop_trans_aug.jpg,Speed Limit 40
926,08-31 13.41.46_crop_trans.jpg,Speed Limit 60
927,08-31 13.41.46_crop_trans_aug.jpg,Speed Limit 60
928,08-31 13.44.05_crop_trans.jpg,Speed Limit 60
929,08-31 13.44.05_crop_trans_aug.jpg,Speed Limit 60
930,08-31 13.46.15_crop_trans.jpg,Speed Limit 30
931,08-31 13.46.15_crop_trans_aug.jpg,Speed Limit 30
932,08-31 13.51.16_crop_trans.jpg,Speed Limit 60
933,08-31 13.51.16_crop_trans_aug.jpg,Speed Limit 60
